        Serial no.                                            Change Request #                 Target\nDate  Ready for Promotion                                                                               Attachment             EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Description     Version Urgency Classification     Weblogic Cluster  EAR file  Datasource  Team  Requested by                                                                                                                                         Remarks EAP (PROD)  VH3 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61
299  PPM2021_S0299                                                    GCRS-299            1-Sept-2021 07:30  2021-08-25 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0500                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          GCRS-299: [GCRS] To update GCRS - Nurse Consultation master list  2021-S0299      SV        Service                  NaN       NaN         NaN   CS1     Mabel LAU                                                                                Hospitals implemented the GCR-Nursing module (1-Sept-2021 07:30)        NaT  NaN  NaN  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00         NaN
300  PPM2021_S0300                                                    GCRS-221                   01-09-2021  2021-08-25 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0534                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GCRS-221: [GCRS] Change the GCRS - Histopathology printout (Molecular tests) setting from "By request group" to "by test"  2021-S0300      SV        Service                  NaN       NaN         NaN   CS1     Mabel LAU                                          (Please promote before GCRS-230 (PPM2021_S0301)) Hospitals implemented the GCR-Histopathology module\n        NaT  NaN  NaN  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00         NaN
301  PPM2021_S0301                                          GCRS-230, GCRS-204            1-Sept-2021 07:30  2021-08-25 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0539                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    GCRS-230: [GCRS] To update GCRS - Genetic master list\nGCRS-204: [GCRS] Update GCRS - NIPT master list  2021-S0301      SV        Service                  NaN       NaN         NaN   CS1     Mabel LAU  (Please promote after GCRS-221 (PPM2021_S0300) and GCRS-210 (PPM2021_11022)) Hospitals implemented the GCR-Genetic module ( 1-Sept-2021 07:30)        NaT  NaN  NaN  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00                  NaN                  NaN                  NaN  2021-09-01 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-09-01 00:00:00                  NaN                  NaN  2021-09-01 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN  2021-09-01 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-09-01 00:00:00                  NaN                  NaN                  NaN                  NaN         NaN
302  PPM2021_S0302                                                 TELECARE-21                   1-Sep-2021  2021-08-25 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0542                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          TELECARE-21: [TELECARE] Update forwarder to use PAS 12c Endpoint  2021-S0302      SV        Service                  NaN       NaN         NaN   CS3     Henry LAM                                                                                                                               ALL /  1-Sep-2021        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
303  PPM2021_S0303                                                 TELECARE-22                  30-Aug-2021  2021-08-27 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0547                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 TELECARE-22: [TELECARE] Allow doctor to send notification  2021-S0303      SV        Service                  NaN       NaN         NaN   CS3     Henry LAM                                                                                                                               ALL / 30-Aug-2021        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
304  PPM2021_S0304            CMSMENU-39, CMSLOGON-67, CMSLOGON-72, CMSMENU-44  On or before 31 August 2021  2021-08-27 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0304.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                              CMSMENU-39: [CMS - Menu Bar] - Create a new menu for SFI invoice request module\nCMSMENU-44: [CMS - Menu Bar] - Create a new menu item for Orthoptist Note\nCMSLOGON-67: [User Admin] - To create new security bit for SFI Invoice Request Module\nCMSLOGON-72: [User Admin] - Create a new security bit for Orthoptist Note  2021-S0304      SV        Service                  NaN       NaN         NaN   EA2     Ricky Yau                                                                                                                     On or before 31 August 2021        NaT  NaN  NaN  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00         NaN
305  PPM2021_S0305  MVTS-187, MVTS-188, MVTS-189, MVTS-190, MVTS-191, MVTS-192             2 Sep 2021 18:30  2021-08-27 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0569                                              NaN  MVTS-187: [MVTS] To provide common ward sets with default frequency for HCH 5W ward (ward code: 5W, 5WP).\nMVTS-188: [MVTS] To set up Vital Signs application in HCH and setup frequencies of vital signs ordering for HCH 5W ward (ward code: 5W, 5WP).\nMVTS-189: [MVTS] To set up Vital Signs application in HCH and setup frequencies of vital signs ordering for HCH 5N ward (ward code: 5N, 5NP).\nMVTS-190: [MVTS] To provide common ward sets with default frequency for HCH 5N ward (ward code: 5N, 5NP).\nMVTS-191: [MVTS] To set up Vital Signs application in HCH and setup frequencies of vital signs ordering for HCH 5E ward (ward code: 5E, 5EP, 5EHD).\nMVTS-192: [MVTS] To provide common ward sets with default frequency for HCH 5E ward (ward code: 5E, 5EP, 5EHD).  2021-S0305      SV        Service                  NaN       NaN         NaN   CS5     Kathy LEE                                                                                                                All hospitals (2 Sep 2021 18:30)        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
306  PPM2021_S0306                                                   IPMOE-260      on or before 3 Sep 2021  2021-08-31 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0568                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       IPMOE-260: [IPMOE] Display the AED cases in PSP episode list when access "IP Prescribing History Enquiry" with HKID  2021-S0306      SV        Service                  NaN       NaN         NaN   CS6     Eddie LIN                                                                                                                  CORP (on or before 3 Sep 2021)        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
307  PPM2021_S0307                                                   IPMOE-276      on or before 3 Sep 2021  2021-08-31 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0577                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        IPMOE-276: [IPMOE] Updating forwarder of PAS Services WebLogic 12c  2021-S0307      SV        Service                  NaN       NaN         NaN   CS6     Eddie LIN                                                                                                          All hospital - on or before 3 Sep 2021        NaT  NaN  NaN  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00  2021-09-03 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
308  PPM2021_S0308                                                   PDFENG-82                   31/08/2021  2021-08-31 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0584                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    PDFENG-82: [PDFENG] Enable GCRS as PDF Engine consumer  2021-S0308      SV        Service                  NaN       NaN         NaN   EA2    Annie Choi                                                                                                                       All hospitals, 31/08/2021        NaT  NaN  NaN  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-09-01 00:00:00  2021-08-31 00:00:00  2021-09-01 00:00:00  2021-08-31 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-09-01 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-08-31 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-09-01 00:00:00  2021-08-31 00:00:00  2021-09-01 00:00:00  2021-08-31 00:00:00         NaN
