       Serial no.                                            Change Request #                     Target Date  Ready for Promotion                                                                               Attachment             EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Description     Version Urgency Classification     Weblogic Cluster  EAR file  Datasource  Team   Requested by                                                                                                                                                                         Remarks EAP (PROD)  VH3                 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61
26  PPM2021_S0026                                                     AEIS-93                             NaN  2021-02-02 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0026.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   AEIS-93: [AEIS] Enable CMC A&E Card New Version (Form ID 12213)  2021-S0026      SV        Service                  NaN       NaN         NaN   CD2  Hon Sing CHAN                                                                                                                         This promotion will be done by AEIS Support team. (CMC)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
27  PPM2021_S0027                                                   CMSALS-25         On or before 8-Feb-2021  2021-02-02 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0027.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                CMSALS-25: [CMSALS] Update "als_func_reg" table records in CMS-ALS and CMS_CORE DB  2021-S0027      SV        Service                  NaN       NaN         NaN   EA2     Annie Choi                                                                                                                          CORP level - ALL Hospitals / On or before 8th Feb 2021        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
28  PPM2021_S0028                                                   PDFENG-59         On or before 8-Feb-2021  2021-02-02 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0028.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                PDFENG-59: [PDFENG] Register CNRICNV, IPMOE as PDF Engine consumer  2021-S0028      SV        Service                  NaN       NaN         NaN   EA2     Annie Choi                                                                                                                                        ALL Hospital / On or before 8th Feb 2021        NaT  NaN                  NaN  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00         NaN
29  PPM2021_S0029                                                     MEBP-42         on or before 8 Feb 2021  2021-02-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0047                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MEBP-42: [MEBP] Preparation - Update backend forwarder records of Smart Panel for weblogic 12c migration  2021-S0029      SV        Service                  NaN       NaN         NaN   CS6   Desmond CHOW                                                                                          Please promote before MEBP-33 (PPM2021_02016) [All hospitals(on or before 8 Feb 2021)]        NaT  NaN                  NaN  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
30  PPM2021_S0030                                                    MCAF-307               02 Feb 2021 18:30  2021-02-02 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0030.xlsx     ..\EAP\Forms\EAP_CmsCorpMobile_21_S0030.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     MCAF-307: [MCAF] To upload the below clinical suite app to Clinical Suite App Store:\n1. ECONSENT (02/02/2021 18:30,Optional till 16/02/2021)  2021-S0030      SV        Service     CmsCorpMobilePrd       NaN         NaN   CS2        Tim CHU                                                                           Target effective date: 02 Feb 2021 18:30 (To facilitate the release of ECONSENT on 02 Feb 2021 18:30) 2021-02-02  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
31  PPM2021_S0031                                                     AEIS-94                             NaN  2021-02-04 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0031.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         AEIS-94: [AEIS] Enable WebLogic 12c AEIS Functions in NLT  2021-S0031      SV        Service                  NaN       NaN         NaN   CD2    Billy Leung                                                                                                   For NLT only. (Please promotion together in 2021-02 CMS bi-weekly promotion.)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-03-04 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
32  PPM2021_S0032  MVTS-103, MVTS-104, MVTS-105, MVTS-106, MVTS-107, MVTS-108                      8 Feb 2021  2021-02-04 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0032.xlsx                                              NaN  MVTS-103: [MVTS] To set up pilot run of Vital Signs application in UCH and setup frequencies of vital signs ordering for UCH S3B ward (ward code: 3BON).         \nMVTS-104: [MVTS] To provide common ward sets with default frequency for UCH S3B ward (ward code: 3BON).         \nMVTS-105: [MVTS] To set up pilot run of Vital Signs application in POH and setup frequencies of vital signs ordering for POH 6S ward (ward code: 6SAG, 6SCV).         \nMVTS-106: [MVTS] To provide common ward sets with default frequency for POH 6S ward (ward code: 6SAG, 6SCV).         \nMVTS-107: [MVTS] To set up pilot run of Vital Signs application in NLTH and setup frequencies of vital signs ordering for NLTHHKICC wards.         \nMVTS-108: [MVTS] To provide common ward sets with default frequency for NLTHHKICC wards (ward code: ICAG, ICA1, ICBG, ICB1, ICCG, ICC1, ICDG, ICD1, ICEG, ICE1, ICFG, ICF1).         \n  2021-S0032      SV        Service                  NaN       NaN         NaN   CS5        Tim CHU                                                                                                                                                         Target date: 8 Feb 2021        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
33  PPM2021_S0033                                                    MCAF-310               04 Feb 2021 18:30  2021-02-04 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0033.xlsx     ..\EAP\Forms\EAP_CmsCorpMobile_21_S0033.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MCAF-310: [MCAF] To upload the below clinical suite app to Clinical Suite App Store:\n1.  Personal Memo(04/02/2021 18:30,Optional till 18/02/2021)"         \n    2021-S0033      SV        Service     CmsCorpMobilePrd       NaN         NaN   CS5        Tim CHU                                                                     Target effective date: 04 Feb 2021 18:30 (To facilitate the release of Personal Memo  on 04 Feb 2021 18:30) 2021-02-04  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
34  PPM2021_S0034                                                   IPMOE-210             on or before 22 Feb  2021-02-04 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0048  ..\EAP\Forms\EAP_CmsCorpCorpIpmoe_21_S0034.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  IPMOE-210: [IPMOE] Update EAI endpoint for IPMOE JMS in AAT(12c)  2021-S0034      SV        Service  CmstertCorpIpmoePrd       NaN         NaN   CS6   Desmond CHOW                                                                                                                                          All AAT hospitals(on or before 22 Feb)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
35  PPM2021_S0035                                                   IPMOE-211        on or before 22 Feb 2021  2021-02-04 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0053  ..\EAP\Forms\EAP_CmsCorpCorpIpmoe_21_S0035.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         IPMOE-211: [IPMOE] Setup JMS module for IPMOE in PRD(12c)  2021-S0035      SV        Service  CmstertCorpIpmoePrd       NaN         NaN   CS6   Desmond CHOW  Please promote in the same batch with IPMOE-205 (PPM2020_S0308) (For EAP Support, please set up JMS module for IPMOE according to the WebLogic Configuration form in PRD only)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
